	CliqueID	CliqueMember	CliqueSize	PUFPercentage
0	0	['3253', '3258']	2	1.0
1	1	['3253', '3270']	2	1.0
2	2	['1200']	1	0.0
3	3	['344', '346']	2	1.0
4	4	['344', '1542']	2	1.0
5	5	['345', '2908']	2	0.5
6	6	['345', '1772']	2	1.0
7	7	['346', '339']	2	1.0
8	8	['346', '267']	2	1.0
9	9	['347', '268']	2	1.0
10	10	['340']	1	1.0
11	11	['341', '3097']	2	0.5
12	12	['342']	1	0.0
13	13	['343']	1	1.0
14	14	['2918']	1	0.0
15	15	['348']	1	0.0
16	16	['349']	1	1.0
17	17	['2919']	1	0.0
18	18	['585']	1	0.0
19	19	['2318']	1	0.0
20	20	['2319']	1	0.0
21	21	['2316']	1	0.0
22	22	['2317']	1	0.0
23	23	['2314', '1444']	2	0.5
24	24	['2315']	1	0.0
25	25	['2312', '2239']	2	0.5
26	26	['2312', '2310']	2	1.0
27	27	['2312', '473', '252']	3	0.666666666667
28	28	['2312', '62']	2	0.5
29	29	['2312', '3191']	2	0.5
30	30	['2312', '1900']	2	0.5
31	31	['2313', '2521', '2519']	3	0.333333333333
32	32	['2311', '2308']	2	0.5
33	33	['2311', '526']	2	0.5
34	34	['298', '1305', '642']	3	0.666666666667
35	35	['298', '408']	2	0.0
36	36	['299']	1	0.0
37	37	['296']	1	1.0
38	38	['297']	1	1.0
39	39	['294']	1	1.0
40	40	['295', '451']	2	1.0
41	41	['292']	1	0.0
42	42	['293']	1	1.0
43	43	['290']	1	1.0
44	44	['291', '100']	2	0.5
45	45	['270']	1	1.0
46	46	['271', '856', '1256', '1189', '264']	5	0.4
47	47	['271', '260']	2	1.0
48	48	['271', '276']	2	1.0
49	49	['272']	1	1.0
50	50	['273', '275']	2	1.0
51	51	['273', '203']	2	1.0
52	52	['273', '1280', '190']	3	0.333333333333
53	53	['273', '276']	2	1.0
54	54	['273', '552']	2	0.5
55	55	['274', '590']	2	0.5
56	56	['274', '1127']	2	0.5
57	57	['274', '2307']	2	1.0
58	58	['274', '244', '178']	3	1.0
59	59	['276', '2467']	2	1.0
60	60	['276', '1959']	2	1.0
61	61	['276', '2520', '175']	3	0.666666666667
62	62	['276', '2822']	2	1.0
63	63	['277', '59']	2	1.0
64	64	['277', '224']	2	1.0
65	65	['277', '645']	2	0.5
66	66	['277', '552']	2	0.5
67	67	['277', '206']	2	1.0
68	68	['278', '76', '1254', '41']	4	0.75
69	69	['279', '448']	2	0.5
70	70	['3211']	1	1.0
71	71	['2268']	1	0.0
72	72	['2269']	1	0.0
73	73	['2262']	1	0.0
74	74	['2263']	1	0.0
75	75	['2260', '2199']	2	0.0
76	76	['2260', '187', '147']	3	0.333333333333
77	77	['2261']	1	0.0
78	78	['2266']	1	0.0
79	79	['2267']	1	0.0
80	80	['2264', '887']	2	1.0
81	81	['2265']	1	0.0
82	82	['2442', '2422', '1566']	3	1.0
83	83	['2443', '516']	2	0.0
84	84	['2440', '2308']	2	0.0
85	85	['2441']	1	0.0
86	86	['2446', '1269']	2	0.0
87	87	['2446', '2469']	2	0.0
88	88	['2446', '2444', '2407', '2394']	4	0.5
89	89	['2446', '1254']	2	0.0
90	90	['2447', '1866']	2	0.0
91	91	['2444', '2432']	2	0.5
92	92	['2444', '2394', '656', '584']	4	0.75
93	93	['2444', '2394', '656', '2409', '3', '3279']	6	0.333333333333
94	94	['2444', '1412']	2	0.5
95	95	['2444', '1510', '584']	3	0.666666666667
96	96	['2445']	1	0.0
97	97	['2448']	1	1.0
98	98	['2449']	1	1.0
99	99	['2189']	1	0.0
100	100	['108']	1	1.0
101	101	['109', '2015', '59', '125']	4	0.5
102	102	['102', '2922']	2	0.5
103	103	['102', '1828']	2	0.0
104	104	['102', '1870']	2	0.5
105	105	['102', '1796']	2	0.5
106	106	['103']	1	0.0
107	107	['101']	1	0.0
108	108	['106', '145']	2	0.5
109	109	['106', '107']	2	1.0
110	110	['107', '221', '1115']	3	0.666666666667
111	111	['107', '2642']	2	1.0
112	112	['107', '2924', '3333']	3	0.666666666667
113	113	['107', '254']	2	1.0
114	114	['104', '2907']	2	0.0
115	115	['104', '2023']	2	0.0
116	116	['105']	1	0.0
117	117	['2046']	1	0.0
118	118	['2047', '2068']	2	0.5
119	119	['2044']	1	0.0
120	120	['2045']	1	0.0
121	121	['2042']	1	0.0
122	122	['2043']	1	0.0
123	123	['2040']	1	0.0
124	124	['2041']	1	1.0
125	125	['3198']	1	0.0
126	126	['2048']	1	1.0
127	127	['2049']	1	1.0
128	128	['3155']	1	0.0
129	129	['3154', '3004']	2	1.0
130	130	['2836']	1	1.0
131	131	['3159']	1	0.0
132	132	['3158']	1	0.0
133	133	['3239', '3237']	2	1.0
134	134	['3239', '552']	2	0.5
135	135	['2688']	1	0.0
136	136	['2689']	1	0.0
137	137	['2684']	1	0.0
138	138	['2685']	1	0.0
139	139	['2686']	1	0.0
140	140	['2687']	1	0.0
141	141	['2680']	1	1.0
142	142	['2681']	1	1.0
143	143	['2682']	1	1.0
144	144	['2683', '2295']	2	0.5
145	145	['99']	1	0.0
146	146	['98']	1	1.0
147	147	['91']	1	1.0
148	148	['90']	1	1.0
149	149	['93', '600']	2	0.0
150	150	['92']	1	1.0
151	151	['95', '16', '18']	3	0.333333333333
152	152	['95', '2878', '1238', '52']	4	0.5
153	153	['95', '540', '326']	3	0.666666666667
154	154	['95', '131']	2	1.0
155	155	['95', '94']	2	1.0
156	156	['94', '86']	2	1.0
157	157	['97']	1	1.0
158	158	['96', '3056']	2	0.5
159	159	['96', '1860']	2	1.0
160	160	['3207', '2936']	2	0.5
161	161	['3207', '268']	2	1.0
162	162	['3207', '1363']	2	0.5
163	163	['3206']	1	1.0
164	164	['3205', '1323']	2	0.0
165	165	['3205', '2571']	2	0.0
166	166	['1620']	1	0.0
167	167	['3203']	1	0.0
168	168	['1626', '2471']	2	0.0
169	169	['1625', '252']	2	1.0
170	170	['1625', '1627']	2	1.0
171	171	['1625', '1643']	2	1.0
172	172	['1624']	1	0.0
173	173	['1999']	1	1.0
174	174	['1998']	1	0.0
175	175	['1629', '1441']	2	0.0
176	176	['1628']	1	0.0
177	177	['3209']	1	0.0
178	178	['3208']	1	0.0
179	179	['2860']	1	0.0
180	180	['2861']	1	0.0
181	181	['2862']	1	1.0
182	182	['2863']	1	0.0
183	183	['559']	1	0.0
184	184	['558']	1	0.0
185	185	['2866']	1	1.0
186	186	['2867']	1	1.0
187	187	['555']	1	1.0
188	188	['554', '253']	2	1.0
189	189	['554', '2899']	2	1.0
190	190	['554', '3242']	2	1.0
191	191	['557', '26']	2	0.0
192	192	['557', '198', '18', '1489', '499']	5	0.4
193	193	['557', '198', '497']	3	0.333333333333
194	194	['556', '942']	2	0.0
195	195	['556', '673']	2	0.0
196	196	['551']	1	1.0
197	197	['550']	1	0.0
198	198	['553']	1	0.0
199	199	['552', '1082']	2	0.5
200	200	['1199']	1	0.0
201	201	['1198', '1230']	2	0.5
202	202	['1198', '112']	2	0.0
203	203	['1191']	1	1.0
204	204	['1190']	1	0.0
205	205	['1193']	1	0.0
206	206	['1192']	1	0.0
207	207	['1195']	1	0.0
208	208	['1194']	1	0.0
209	209	['1197', '1238', '1240', '1237', '1230']	5	0.8
210	210	['1197', '3280']	2	0.0
211	211	['1196']	1	0.0
212	212	['1759', '1763']	2	1.0
213	213	['1759', '1760', '188']	3	0.666666666667
214	214	['1758', '2634']	2	0.5
215	215	['1757', '907']	2	0.5
216	216	['1756']	1	0.0
217	217	['1755', '1249']	2	0.5
218	218	['1755', '2026']	2	0.5
219	219	['1754', '1623']	2	0.5
220	220	['1753']	1	0.0
221	221	['1752']	1	1.0
222	222	['1751', '2745']	2	0.5
223	223	['1750']	1	0.0
224	224	['1177', '1173']	2	1.0
225	225	['1176']	1	1.0
226	226	['1175']	1	1.0
227	227	['1174']	1	1.0
228	228	['1173', '1184']	2	1.0
229	229	['1173', '1031']	2	0.5
230	230	['1172']	1	0.0
231	231	['1171']	1	1.0
232	232	['1170']	1	0.0
233	233	['1179']	1	1.0
234	234	['1178']	1	0.0
235	235	['511', '207']	2	0.5
236	236	['510', '244', '666']	3	0.333333333333
237	237	['513', '590', '55', '2367', '38', '3068']	6	0.333333333333
238	238	['513', '648']	2	0.0
239	239	['513', '2469', '2410']	3	0.0
240	240	['1285', '3289']	2	1.0
241	241	['1284', '2640', '2641', '231']	4	0.5
242	242	['1284', '253']	2	0.5
243	243	['1287']	1	1.0
244	244	['1286', '1124']	2	0.5
245	245	['1281', '1292']	2	1.0
246	246	['1281', '1311']	2	0.5
247	247	['1280', '209', '1111', '675', '2176', '190', '43']	7	0.142857142857
248	248	['1280', '3157']	2	0.0
249	249	['1283', '1051']	2	0.5
250	250	['1283', '2881']	2	0.0
251	251	['1282']	1	0.0
252	252	['1003', '1021']	2	1.0
253	253	['1289', '2195']	2	1.0
254	254	['1288']	1	1.0
255	255	['514']	1	0.0
256	256	['1579']	1	1.0
257	257	['1578']	1	0.0
258	258	['689']	1	0.0
259	259	['688', '319']	2	0.0
260	260	['685']	1	0.0
261	261	['684', '2859']	2	0.0
262	262	['684', '2869']	2	0.0
263	263	['687']	1	0.0
264	264	['686']	1	0.0
265	265	['681']	1	0.0
266	266	['680', '731', '2163']	3	0.333333333333
267	267	['680', '2114']	2	0.0
268	268	['683']	1	0.0
269	269	['682', '235', '1632', '178']	4	0.5
270	270	['1227', '3056']	2	0.0
271	271	['1227', '317']	2	0.0
272	272	['1226']	1	0.0
273	273	['621']	1	0.0
274	274	['873']	1	0.0
275	275	['1224']	1	1.0
276	276	['1223']	1	0.0
277	277	['2741']	1	0.0
278	278	['1221']	1	1.0
279	279	['2740', '1781']	2	0.0
280	280	['2740', '2742', '1775', '1776', '1779', '1785', '825', '2170', '2167', '2801', '822']	11	0.0909090909091
281	281	['2740', '2742', '2811']	3	0.0
282	282	['1220']	1	0.0
283	283	['2743']	1	0.0
284	284	['407']	1	1.0
285	285	['1370']	1	1.0
286	286	['405']	1	1.0
287	287	['404']	1	1.0
288	288	['1375']	1	0.0
289	289	['1374']	1	0.0
290	290	['1377']	1	0.0
291	291	['400']	1	1.0
292	292	['1379']	1	0.0
293	293	['1378']	1	0.0
294	294	['1342', '519']	2	0.0
295	295	['1342', '1320']	2	0.5
296	296	['1342', '1329']	2	0.5
297	297	['409', '993']	2	1.0
298	298	['408', '888']	2	0.5
299	299	['1343']	1	1.0
300	300	['2747']	1	0.0
301	301	['454', '421', '456']	3	0.333333333333
302	302	['454', '443']	2	1.0
303	303	['454', '1937']	2	0.5
304	304	['2746']	1	0.0
305	305	['455', '3078']	2	0.5
306	306	['2749']	1	0.0
307	307	['1346']	1	1.0
308	308	['2748', '2776']	2	0.0
309	309	['1347']	1	0.0
310	310	['379', '202']	2	0.5
311	311	['379', '204', '1893']	3	0.0
312	312	['378', '373', '372', '377']	4	0.75
313	313	['3194']	1	1.0
314	314	['371']	1	0.0
315	315	['370']	1	1.0
316	316	['373', '417', '372']	3	0.666666666667
317	317	['373', '377', '375', '374']	4	0.75
318	318	['372', '458', '377']	3	1.0
319	319	['374', '376']	2	1.0
320	320	['3093']	1	0.0
321	321	['393']	1	0.0
322	322	['392']	1	0.0
323	323	['391']	1	0.0
324	324	['390']	1	1.0
325	325	['397']	1	0.0
326	326	['396']	1	0.0
327	327	['395']	1	0.0
328	328	['394']	1	0.0
329	329	['399']	1	1.0
330	330	['398']	1	1.0
331	331	['2309']	1	0.0
332	332	['2301']	1	1.0
333	333	['2300']	1	0.0
334	334	['2303', '2871', '2831']	3	0.0
335	335	['2302']	1	1.0
336	336	['2305', '2640']	2	0.5
337	337	['2305', '2870']	2	0.5
338	338	['2305', '1669']	2	0.0
339	339	['2304']	1	0.0
340	340	['2307', '887']	2	1.0
341	341	['2306']	1	1.0
342	342	['245', '2364']	2	1.0
343	343	['245', '834']	2	0.5
344	344	['247']	1	1.0
345	345	['246']	1	1.0
346	346	['241', '1798']	2	0.5
347	347	['241', '2716', '198']	3	0.666666666667
348	348	['241', '207', '1038', '469']	4	0.5
349	349	['241', '266', '242']	3	1.0
350	350	['241', '487']	2	0.5
351	351	['241', '496']	2	0.5
352	352	['240', '1203']	2	0.5
353	353	['243', '735']	2	1.0
354	354	['243', '3278']	2	1.0
355	355	['242', '32']	2	0.5
356	356	['242', '1649']	2	0.5
357	357	['242', '2502']	2	0.5
358	358	['249', '230']	2	0.5
359	359	['249', '1864']	2	0.5
360	360	['249', '2039']	2	0.0
361	361	['248', '200']	2	1.0
362	362	['248', '1896']	2	0.5
363	363	['248', '628']	2	0.5
364	364	['2275']	1	0.0
365	365	['2274']	1	0.0
366	366	['2277']	1	1.0
367	367	['2276']	1	1.0
368	368	['2271', '209', '1800']	3	0.666666666667
369	369	['2270']	1	1.0
370	370	['2273']	1	0.0
371	371	['2272', '2910']	2	0.5
372	372	['2272', '62', '2822']	3	0.666666666667
373	373	['2272', '1167']	2	1.0
374	374	['2404', '32']	2	0.5
375	375	['2404', '2968']	2	1.0
376	376	['2404', '2416']	2	0.5
377	377	['2279']	1	0.0
378	378	['2278']	1	0.0
379	379	['2337']	1	0.0
380	380	['2459']	1	0.0
381	381	['2458']	1	0.0
382	382	['2455', '2407']	2	0.5
383	383	['2454']	1	0.0
384	384	['2457', '2463']	2	0.0
385	385	['2456', '1929']	2	0.5
386	386	['2456', '2780']	2	0.5
387	387	['2451']	1	0.0
388	388	['2450']	1	1.0
389	389	['2453']	1	0.0
390	390	['2452', '475']	2	0.0
391	391	['179']	1	1.0
392	392	['178', '1115']	2	0.5
393	393	['177']	1	0.0
394	394	['176']	1	1.0
395	395	['174', '2238']	2	0.0
396	396	['174', '2285', '3109', '17']	4	0.5
397	397	['173']	1	0.0
398	398	['172', '83']	2	1.0
399	399	['171']	1	1.0
400	400	['170']	1	0.0
401	401	['2051']	1	0.0
402	402	['2050']	1	0.0
403	403	['2053']	1	0.0
404	404	['2052']	1	1.0
405	405	['2055', '236']	2	1.0
406	406	['2054', '2071']	2	1.0
407	407	['2054', '2738']	2	0.5
408	408	['2054', '2838']	2	0.5
409	409	['2057']	1	0.0
410	410	['2056']	1	0.0
411	411	['2059']	1	0.0
412	412	['2058']	1	0.0
413	413	['1500']	1	0.0
414	414	['1501']	1	0.0
415	415	['652', '715']	2	0.5
416	416	['653', '741']	2	0.0
417	417	['1367']	1	1.0
418	418	['1504']	1	1.0
419	419	['1505', '1474']	2	1.0
420	420	['3087']	1	1.0
421	421	['3086', '121']	2	0.5
422	422	['1601', '1521']	2	1.0
423	423	['3083']	1	0.0
424	424	['2699']	1	1.0
425	425	['1976']	1	0.0
426	426	['2697']	1	0.0
427	427	['2696']	1	1.0
428	428	['2695']	1	0.0
429	429	['2694']	1	1.0
430	430	['2693']	1	0.0
431	431	['1975']	1	0.0
432	432	['2691']	1	0.0
433	433	['2690']	1	1.0
434	434	['1974', '1895']	2	0.0
435	435	['1973', '1887']	2	0.0
436	436	['1973', '611']	2	0.0
437	437	['1973', '2984']	2	0.5
438	438	['1973', '1969']	2	0.0
439	439	['1973', '1532']	2	0.0
440	440	['1972']	1	0.0
441	441	['1971', '3129']	2	0.0
442	442	['1970']	1	0.0
443	443	['1362']	1	0.0
444	444	['3232']	1	0.0
445	445	['3233']	1	0.0
446	446	['3230']	1	1.0
447	447	['3231']	1	1.0
448	448	['1968']	1	0.0
449	449	['1618']	1	0.0
450	450	['1619']	1	0.0
451	451	['1616', '209', '200', '1627', '207']	5	1.0
452	452	['1616', '1637']	2	1.0
453	453	['1617']	1	1.0
454	454	['1966', '1894', '606', '1770']	4	0.0
455	455	['1966', '42']	2	0.0
456	456	['1967']	1	0.0
457	457	['1960', '1951']	2	1.0
458	458	['1960', '1915']	2	0.5
459	459	['1613']	1	1.0
460	460	['1610']	1	0.0
461	461	['1611']	1	1.0
462	462	['1985']	1	0.0
463	463	['2873']	1	1.0
464	464	['2872', '2870']	2	1.0
465	465	['2877']	1	0.0
466	466	['2876', '2878']	2	0.0
467	467	['2875']	1	0.0
468	468	['2874']	1	1.0
469	469	['2879']	1	1.0
470	470	['1595']	1	0.0
471	471	['1768', '1771']	2	0.5
472	472	['1769', '1767']	2	1.0
473	473	['1769', '2890']	2	1.0
474	474	['1762']	1	1.0
475	475	['1763', '3153']	2	1.0
476	476	['1763', '1886']	2	0.5
477	477	['1763', '1959']	2	1.0
478	478	['1763', '2660']	2	1.0
479	479	['1763', '2812']	2	0.5
480	480	['1761']	1	1.0
481	481	['1766']	1	0.0
482	482	['1767', '2891']	2	1.0
483	483	['1767', '1383']	2	1.0
484	484	['1764', '3068']	2	0.5
485	485	['1765']	1	0.0
486	486	['1142']	1	1.0
487	487	['1143', '134']	2	0.0
488	488	['1140', '1131']	2	0.5
489	489	['1140', '2795']	2	0.5
490	490	['1141']	1	0.0
491	491	['1146']	1	1.0
492	492	['1147']	1	0.0
493	493	['1144', '1158']	2	0.0
494	494	['1145', '1131']	2	0.5
495	495	['1148']	1	0.0
496	496	['1149']	1	1.0
497	497	['2967']	1	0.0
498	498	['769', '1254']	2	0.0
499	499	['769', '1513']	2	0.0
500	500	['692']	1	0.0
501	501	['693', '2666']	2	0.0
502	502	['693', '1959']	2	0.5
503	503	['1544']	1	0.0
504	504	['1545']	1	0.0
505	505	['696']	1	0.0
506	506	['697', '234']	2	1.0
507	507	['694']	1	0.0
508	508	['695']	1	0.0
509	509	['698', '220']	2	0.5
510	510	['699']	1	0.0
511	511	['1548']	1	1.0
512	512	['1549', '235']	2	1.0
513	513	['542']	1	0.0
514	514	['543', '739', '725']	3	0.0
515	515	['540', '465']	2	0.5
516	516	['541', '2232']	2	0.0
517	517	['541', '611']	2	0.0
518	518	['546', '216']	2	0.5
519	519	['547']	1	1.0
520	520	['544']	1	0.0
521	521	['545']	1	0.0
522	522	['548']	1	0.0
523	523	['549', '519']	2	0.0
524	524	['549', '2410']	2	0.0
525	525	['549', '607']	2	0.0
526	526	['1782']	1	0.0
527	527	['690', '366', '1497']	3	0.666666666667
528	528	['690', '208', '262']	3	0.666666666667
529	529	['690', '214']	2	0.5
530	530	['690', '1031']	2	0.0
531	531	['1783']	1	0.0
532	532	['1784', '1785']	2	0.0
533	533	['1785', '1778']	2	0.0
534	534	['1786', '1777']	2	0.0
535	535	['1787']	1	0.0
536	536	['414']	1	1.0
537	537	['415']	1	0.0
538	538	['416']	1	0.0
539	539	['417', '424']	2	0.0
540	540	['410', '669']	2	0.0
541	541	['411']	1	0.0
542	542	['412']	1	0.0
543	543	['413']	1	1.0
544	544	['1384']	1	0.0
545	545	['1385']	1	0.0
546	546	['1386']	1	0.0
547	547	['1387', '250']	2	1.0
548	548	['1387', '1376']	2	0.5
549	549	['1387', '1393']	2	0.5
550	550	['1387', '1390']	2	1.0
551	551	['418']	1	0.0
552	552	['419']	1	0.0
553	553	['1382', '1376']	2	0.5
554	554	['1383', '1376']	2	0.5
555	555	['1383', '1390']	2	1.0
556	556	['3042', '458']	2	1.0
557	557	['368']	1	1.0
558	558	['369']	1	0.0
559	559	['367']	1	1.0
560	560	['364']	1	1.0
561	561	['365', '40']	2	0.0
562	562	['362']	1	0.0
563	563	['363', '2859', '2396']	3	0.0
564	564	['360', '2895', '2894', '2891', '2893']	5	0.8
565	565	['360', '2897', '2899']	3	0.666666666667
566	566	['361']	1	0.0
567	567	['380']	1	1.0
568	568	['381']	1	0.0
569	569	['382']	1	0.0
570	570	['383']	1	0.0
571	571	['384']	1	1.0
572	572	['385']	1	0.0
573	573	['386']	1	1.0
574	574	['387']	1	1.0
575	575	['388']	1	0.0
576	576	['389']	1	0.0
577	577	['3215']	1	0.0
578	578	['3216']	1	1.0
579	579	['2190', '2382']	2	0.5
580	580	['2191']	1	0.0
581	581	['2192']	1	0.0
582	582	['259', '188', '564']	3	0.666666666667
583	583	['259', '633', '184']	3	0.666666666667
584	584	['259', '2471']	2	0.5
585	585	['259', '3161']	2	0.5
586	586	['2194']	1	1.0
587	587	['2195', '1302']	2	1.0
588	588	['2196']	1	1.0
589	589	['2197']	1	0.0
590	590	['2198']	1	0.0
591	591	['253', '267']	2	1.0
592	592	['253', '2473']	2	0.5
593	593	['250', '3188']	2	0.5
594	594	['251', '1352']	2	1.0
595	595	['251', '1359']	2	1.0
596	596	['256', '731', '206']	3	0.666666666667
597	597	['256', '939']	2	1.0
598	598	['256', '527']	2	0.5
599	599	['257', '2063']	2	0.5
600	600	['257', '2469']	2	0.5
601	601	['2200']	1	0.0
602	602	['2201']	1	0.0
603	603	['2202']	1	0.0
604	604	['2203']	1	0.0
605	605	['2204']	1	0.0
606	606	['2205']	1	0.0
607	607	['2206', '2293']	2	0.5
608	608	['2207', '659']	2	0.5
609	609	['2208']	1	0.0
610	610	['2209']	1	0.0
611	611	['3210']	1	1.0
612	612	['2428']	1	0.0
613	613	['2429']	1	0.0
614	614	['2400']	1	1.0
615	615	['2420']	1	0.0
616	616	['2421', '2435']	2	0.0
617	617	['2422', '2408']	2	0.5
618	618	['2423']	1	0.0
619	619	['2424', '2416']	2	0.0
620	620	['2425']	1	0.0
621	621	['2426']	1	0.0
622	622	['2427']	1	0.0
623	623	['1848', '577', '670']	3	0.333333333333
624	624	['168', '1437']	2	0.5
625	625	['169']	1	1.0
626	626	['164', '1910']	2	0.5
627	627	['164', '162']	2	1.0
628	628	['165']	1	1.0
629	629	['166', '3043']	2	0.5
630	630	['167']	1	0.0
631	631	['160', '1006']	2	0.5
632	632	['161']	1	0.0
633	633	['162', '163']	2	1.0
